Log file open, 01/10/23 12:41:33
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/hangar_roundGlass.hangar_roundGlass
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/terrain_rampLarge_detailed.terrain_rampLarge_detailed
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/rover.rover
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/hangar_roundB.hangar_roundB
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/terrain_rampLarge.terrain_rampLarge
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/structure_detailed.structure_detailed
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.Material /Game/SpaceAssets/rockDark.rockDark
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/terrain_ramp.terrain_ramp
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/rocks_smallB.rocks_smallB
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.Material /Game/SpaceAssets/rock.rock
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/terrain.terrain
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/supports_low.supports_low
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/supports_high.supports_high
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/rocks_smallA.rocks_smallA
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/hangar_roundA.hangar_roundA
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/hangar_largeB.hangar_largeB
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/hangar_largeA.hangar_largeA
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/rocket_topB.rocket_topB
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/gate_simple.gate_simple
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/gate_complex.gate_complex
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/structure_diagonal.structure_diagonal
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.Material /Game/SpaceAssets/metalDark.metalDark
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.Material /Game/SpaceAssets/dark.dark
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/structure_closed.structure_closed
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/rocket_topA.rocket_topA
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/stairs_short.stairs_short
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/desk_computerScreen.desk_computerScreen
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.Material /Game/SpaceAssets/metalRed.metalRed
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/desk_computerCorner.desk_computerCorner
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/rocket_sidesB.rocket_sidesB
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/structure.structure
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.Material /Game/SpaceAssets/metal.metal
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/desk_computer.desk_computer
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/desk_chairStool.desk_chairStool
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/rocket_sidesA.rocket_sidesA
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/desk_chairArms.desk_chairArms
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/desk_chair.desk_chair
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/craterLarge.craterLarge
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/rocket_fuelB.rocket_fuelB
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/crater.crater
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/craft_speederD.craft_speederD
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/craft_speederC.craft_speederC
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/craft_speederB.craft_speederB
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/rocket_fuelA.rocket_fuelA
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/craft_speederA.craft_speederA
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/craft_racer.craft_racer
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/craft_miner.craft_miner
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/rocket_finsB.rocket_finsB
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/craft_cargoB.craft_cargoB
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/craft_cargoA.craft_cargoA
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/corridor_windowClosed.corridor_windowClosed
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/corridor_window.corridor_window
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/rocket_finsA.rocket_finsA
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/corridor_wallCorner.corridor_wallCorner
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/corridor_wall.corridor_wall
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/corridor_split.corridor_split
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/rocket_baseB.rocket_baseB
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/corridor_roof.corridor_roof
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/corridor_open.corridor_open
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/corridor_end.corridor_end
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/corridor_detailed.corridor_detailed
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/rocket_baseA.rocket_baseA
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/corridor_cross.corridor_cross
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/corridor_cornerRoundWindow.corridor_cornerRoundWindow
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/corridor_cornerRound.corridor_cornerRound
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/rock_largeB.rock_largeB
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/corridor_corner.corridor_corner
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/corridor.corridor
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/chimney_detailed.chimney_detailed
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/chimney.chimney
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/rock_largeA.rock_largeA
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.Material /Game/SpaceAssets/bone.bone
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/bones.bones
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/barrels_rail.barrels_rail
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/barrels.barrels
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/rock_crystalsLargeB.rock_crystalsLargeB
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/barrel.barrel
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.Material /Game/SpaceAssets/skin.skin
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/astronautA.astronautA
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.Material /Game/SpaceAssets/crystal.crystal
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/rock_crystalsLargeA.rock_crystalsLargeA
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/alien.alien
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/weapon_rifle.weapon_rifle
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/weapon_gun.weapon_gun
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/turret_single.turret_single
[2023.01.10-18.32.27:969][190]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SpaceAssets/rock_crystals.rock_crystals
[2023.01.10-18.32.27:990][190]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.01.10-18.32.31:485][531]LogSlate: Window 'Message Log' being destroyed
[2023.01.10-18.32.34:778][914]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.01.10-18.32.37:321][914]LogSlate: Window 'Save Content' being destroyed
[2023.01.10-18.32.37:330][914]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-18.32.37:423][914]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SpaceAssets/astronautB" FILE="../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/SpaceAssets/astronautB.uasset" SILENT=true
[2023.01.10-18.32.37:425][914]LogSavePackage: Warning: 
Referencers of Skeleton /Game/SpaceAssets/astronautB_head_Skeleton.astronautB_head_Skeleton:
[2023.01.10-18.32.37:468][914]LogSavePackage: Warning: 	SkeletalMesh /Game/SpaceAssets/astronautB.astronautB_head (1 refs)
[2023.01.10-18.32.37:468][914]LogSavePackage: Warning: 		0) ObjectProperty /Script/Engine.SkeletalMesh:Skeleton
[2023.01.10-18.32.37:468][914]LogSavePackage: Warning: 
Referencers of PhysicsAsset /Game/SpaceAssets/astronautB_head_PhysicsAsset.astronautB_head_PhysicsAsset:
[2023.01.10-18.32.37:509][914]LogSavePackage: Warning: 	SkeletalMesh /Game/SpaceAssets/astronautB.astronautB_head (1 refs)
[2023.01.10-18.32.37:509][914]LogSavePackage: Warning: 		0) ObjectProperty /Script/Engine.SkeletalMesh:PhysicsAsset
[2023.01.10-18.32.38:683][914]LogSlate: Window 'Message' being destroyed
[2023.01.10-18.32.38:688][914]Message dialog closed, result: Continue, title: Message, text: The asset '/Game/SpaceAssets/astronautB' (astronautB.uasset) failed to save.

Cancel: Stop saving all assets and return to the editor.
Retry: Attempt to save the asset again.
Continue: Skip saving this asset only.
[2023.01.10-18.32.38:715][914]EditorErrors: New page: Save Output
[2023.01.10-18.32.38:715][914]EditorErrors: Warning: Can't save ../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/SpaceAssets/astronautB.uasset: Graph is linked to external private object PhysicsAsset /Game/SpaceAssets/astronautB_head_PhysicsAsset.astronautB_head_PhysicsAsset (PhysicsAsset)
[2023.01.10-18.32.39:722][914]LogSlate: Window 'Packages Failed To Save' being destroyed
[2023.01.10-18.32.39:764][914]Message dialog closed, result: Ok, title: Packages Failed To Save, text: The following assets failed to save correctly:
/Game/SpaceAssets/astronautB
[2023.01.10-18.32.39:764][914]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.43 sec (total: 26.8 sec)
[2023.01.10-18.32.39:849][914]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Untitled.Untitled
[2023.01.10-18.32.39:849][914]Cmd: MAP LOAD FILE="../../../../../../Users/PILDO/UnrealPorjects/Mars_Survival_Game/MarsSurvive/Content/Untitled.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.10-18.32.39:849][914]LightingResults: New page: Lighting Build
[2023.01.10-18.32.39:849][914]LoadErrors: New page: Loading map: Untitled.umap
[2023.01.10-18.32.39:890][914]LogWorld: UWorld::CleanupWorld for Rock_Clamp, bSessionEnded=true, bCleanupResources=true
[2023.01.10-18.32.39:890][914]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-18.32.39:891][914]MapCheck: New page: Map Check
[2023.01.10-18.32.39:891][914]LightingResults: New page: Lighting Build
[2023.01.10-18.32.39:897][914]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-18.32.39:898][914]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.10-18.32.39:900][914]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.10-18.32.39:900][914]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-18.32.39:908][914]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.10-18.32.39:914][914]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.10-18.32.39:917][914]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.10-18.32.39:917][914]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-18.32.39:917][914]LogAIModule: Creating AISystem for world Untitled
[2023.01.10-18.32.39:935][914]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.10-18.32.39:942][914]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.10-18.32.39:945][914]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.10-18.32.39:945][914]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.131ms to complete.
[2023.01.10-18.32.39:945][914]LogFileHelpers: Loading map 'Untitled' took 0.097
[2023.01.10-18.32.39:959][914]LogStreaming: Display: ULevelStreaming::RequestLevel(/Temp/Game/Rock_Clamp_LevelInstance_e4dfdfb394760276_0) is flushing async loading
[2023.01.10-18.32.39:960][914]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.01.10-18.32.39:961][914]LogStreaming: Warning: Detected 9 objects loaded in PostLoad while streaming, this may cause hitches as we're blocking async loading to pre-load them.
[2023.01.10-18.32.39:963][914]LogLevelInstance: Loaded 1 levels in 0.005 seconds
[2023.01.10-18.32.41:645][ 42]LogSlate: Window 'Message Log' being destroyed
[2023.01.10-18.32.41:652][ 42]LogSlate: Window 'Message Log' being destroyed
[2023.01.10-18.32.57:621][860]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-18.32.57:626][860]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-18.32.57:626][860]PIE: New page: PIE session: Untitled (Jan 10, 2023, 8:32:57 AM)
[2023.01.10-18.32.57:626][860]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Untitled
[2023.01.10-18.32.57:628][860]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001350s)
[2023.01.10-18.32.57:628][860]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Untitled.Untitled to /Game/UEDPIE_0_Untitled.Untitled (0.001381s)
[2023.01.10-18.32.57:628][860]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-18.32.57:628][860]LogAIModule: Creating AISystem for world Untitled
[2023.01.10-18.32.57:629][860]LogPlayLevel: PIE: World Init took: (0.000671s)
[2023.01.10-18.32.57:635][860]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.10-18.32.57:639][860]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.10-18.32.57:639][860]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-18.32.57:639][860]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-18.32.57:639][860]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-18.32.57:639][860]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-18.32.57:639][860]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-18.32.57:639][860]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-18.32.57:639][860]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-18.32.57:639][860]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-18.32.57:640][860]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-18.32.57:640][860]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-18.32.57:640][860]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-18.32.57:642][860]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-18.32.57:658][860]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.10-18.32.57:660][860]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-18.32.57:660][860]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-18.32.57:660][860]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-18.32.57:660][860]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.10-18.32.57:660][860]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.10-18.32.57:662][860]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.10-18.32.57:662][860]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.10-18.32.57:662][860]LogInit: FAudioDevice initialized.
[2023.01.10-18.32.57:662][860]LogAudio: Display: Audio Device (ID: 3) registered with world 'Untitled'.
[2023.01.10-18.32.57:665][860]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.10-18.32.57:666][860]LogWorld: Bringing World /Game/UEDPIE_0_Untitled.Untitled up for play (max tick rate 0) at 2023.01.10-13.32.57
[2023.01.10-18.32.57:666][860]LogWorld: Bringing up level for play took: 0.000738
[2023.01.10-18.32.57:668][860]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.01.10-18.32.57:672][860]LogLevelInstance: Loaded 1 levels in 0 seconds
[2023.01.10-18.32.57:673][860]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.01.10-18.32.57:675][860]LogStreaming: Warning: Detected 9 objects loaded in PostLoad while streaming, this may cause hitches as we're blocking async loading to pre-load them.
[2023.01.10-18.32.57:678][860]PIE: Server logged in
[2023.01.10-18.32.57:678][860]PIE: Play in editor total start time 0.052 seconds.
[2023.01.10-18.32.59:251][980]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-18.32.59:251][980]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Untitled
[2023.01.10-18.32.59:252][980]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.10-18.32.59:252][980]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-18.32.59:255][980]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-18.32.59:257][980]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-18.32.59:263][980]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-18.32.59:263][980]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.10-18.32.59:265][980]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.10-18.32.59:269][980]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-18.32.59:271][980]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.10-18.32.59:307][981]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.10-18.32.59:323][982]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.01.10-18.33.01:398][197]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-18.33.01:403][197]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-18.33.01:403][197]PIE: New page: PIE session: Untitled (Jan 10, 2023, 8:33:01 AM)
[2023.01.10-18.33.01:403][197]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Untitled
[2023.01.10-18.33.01:405][197]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001253s)
[2023.01.10-18.33.01:405][197]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Untitled.Untitled to /Game/UEDPIE_0_Untitled.Untitled (0.001282s)
[2023.01.10-18.33.01:405][197]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-18.33.01:405][197]LogAIModule: Creating AISystem for world Untitled
[2023.01.10-18.33.01:406][197]LogPlayLevel: PIE: World Init took: (0.000616s)
[2023.01.10-18.33.01:412][197]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.10-18.33.01:416][197]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.10-18.33.01:416][197]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-18.33.01:416][197]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-18.33.01:416][197]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-18.33.01:416][197]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-18.33.01:416][197]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-18.33.01:416][197]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-18.33.01:416][197]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-18.33.01:416][197]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-18.33.01:416][197]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-18.33.01:416][197]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-18.33.01:416][197]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-18.33.01:418][197]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-18.33.01:434][197]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.10-18.33.01:434][197]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-18.33.01:434][197]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-18.33.01:434][197]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-18.33.01:435][197]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.10-18.33.01:435][197]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.10-18.33.01:437][197]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.10-18.33.01:437][197]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.10-18.33.01:437][197]LogInit: FAudioDevice initialized.
[2023.01.10-18.33.01:437][197]LogAudio: Display: Audio Device (ID: 4) registered with world 'Untitled'.
[2023.01.10-18.33.01:441][197]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.10-18.33.01:442][197]LogWorld: Bringing World /Game/UEDPIE_0_Untitled.Untitled up for play (max tick rate 0) at 2023.01.10-13.33.01
[2023.01.10-18.33.01:442][197]LogWorld: Bringing up level for play took: 0.000829
[2023.01.10-18.33.01:444][197]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.01.10-18.33.01:447][197]LogLevelInstance: Loaded 1 levels in 0 seconds
[2023.01.10-18.33.01:448][197]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.01.10-18.33.01:450][197]LogStreaming: Warning: Detected 9 objects loaded in PostLoad while streaming, this may cause hitches as we're blocking async loading to pre-load them.
[2023.01.10-18.33.01:452][197]PIE: Server logged in
[2023.01.10-18.33.01:453][197]PIE: Play in editor total start time 0.05 seconds.
